id_stop_departure,id_stop_arrival,category,pickup_time,loading
556,2044,LÍQUIDO,20:10:00,44.07
19,302,SÓLIDO,9:30:00,8.14
46,75,LÍQUIDO,19:00:00,87.04
713,436,LÍQUIDO,6:15:00,22.84
276,1063,LÍQUIDO,23:15:00,86.21
1675,556,INFLAMABLE,1:45:00,84.72
10,350,DELICADO,20:20:00,6.40
249,1447,LÍQUIDO,14:25:00,7.59
325,375,LÍQUIDO,13:00:00,75.83
10,65,LÍQUIDO,16:00:00,73.61
315,469,LÍQUIDO,18:45:00,49.42
3027,10,LÍQUIDO,21:30:00,95.08
1471,15,INFLAMABLE,13:15:00,29.82
2062,255,LÍQUIDO,23:15:00,52.01
165,10,DELICADO,19:45:00,79.59
1469,10,DELICADO,19:15:00,24.11
2191,46,LÍQUIDO,2:45:00,81.18
10,1836,LÍQUIDO,19:00:00,97.00
756,10,LÍQUIDO,12:05:00,96.64
226,516,LÍQUIDO,17:25:00,85.42
556,2191,LÍQUIDO,19:30:00,84.49
713,10,DELICADO,1:40:00,42.84
325,19,DELICADO,5:10:00,87.41
10,2939,DELICADO,19:40:00,42.49
369,8416,LÍQUIDO,8:00:00,80.08
58,3906,LÍQUIDO,13:45:00,34.77
276,9,LÍQUIDO,12:05:00,78.35
583,564,DELICADO,13:00:00,39.48
7,644,LÍQUIDO,7:15:00,56.49
19,290,SÓLIDO,16:30:00,85.67
10,438,DELICADO,15:00:00,93.69
141,10,LÍQUIDO,2:25:00,0.04
9,276,SÓLIDO,15:15:00,99.44
587,49,LÍQUIDO,22:45:00,87.70
330,10,DELICADO,20:50:00,23.40
10,409,PARTES,21:05:00,81.12
2952,107,LÍQUIDO,16:00:00,92.03
290,19,SÓLIDO,10:00:00,30.77
46,557,LÍQUIDO,19:40:00,83.60
2060,461,LÍQUIDO,23:05:00,9.35
315,9,INFLAMABLE,13:00:00,35.94
10,921,LÍQUIDO,20:00:00,31.84
10,747,PARTES,20:03:00,8.05
19,1335,SÓLIDO,8:00:00,93.92
652,372,LÍQUIDO,21:30:00,95.96
436,556,DELICADO,23:25:00,84.71
19,2585,SÓLIDO,18:00:00,44.02
10,3908,LÍQUIDO,17:30:00,79.59
10,2944,DELICADO,19:40:00,31.54
924,8721,LÍQUIDO,9:50:00,98.77
2062,255,LÍQUIDO,6:40:00,38.53
350,10,DELICADO,19:25:00,76.26
334,315,DELICADO,7:00:00,68.07
644,10,DELICADO,1:30:00,6.73
545,10,LÍQUIDO,0:47:00,91.33
19,31,LÍQUIDO,9:00:00,77.32
522,521,SÓLIDO,17:50:00,77.73
2060,208,LÍQUIDO,13:15:00,86.66
10,2167,PARTES,20:02:00,20.27
26,19,LÍQUIDO,20:30:00,57.97
442,315,DELICADO,21:00:00,85.57
1471,2947,LÍQUIDO,13:15:00,61.26
19,3056,LÍQUIDO,16:30:00,31.35
10,583,DELICADO,20:00:00,27.11
330,10,DELICADO,18:30:00,89.52
19,334,PARTES,19:30:00,9.01
369,10,DELICADO,20:20:00,10.97
19,3030,LÍQUIDO,22:50:00,91.20
652,593,LÍQUIDO,21:20:00,85.10
10,1250,LÍQUIDO,18:20:00,45.70
7,618,LÍQUIDO,23:20:00,61.18
49,244,LÍQUIDO,7:10:00,77.29
255,3062,LÍQUIDO,15:35:00,15.15
651,10,DELICADO,19:45:00,12.53
369,1598,LÍQUIDO,21:15:00,79.86
545,469,LÍQUIDO,21:30:00,53.68
10,1384,LÍQUIDO,16:00:00,22.87
10,165,DELICADO,20:45:00,37.58
115,106,LÍQUIDO,17:40:00,47.64
1466,1471,SÓLIDO,5:00:00,81.34
49,469,DELICADO,21:00:00,72.58
19,506,LÍQUIDO,19:00:00,20.84
424,10,PARTES,18:30:00,20.36
10,545,DELICADO,13:00:00,27.07
19,4296,SÓLIDO,15:50:00,16.53
1063,712,LÍQUIDO,0:50:00,30.25
26,290,SÓLIDO,13:30:00,42.27
409,19,PARTES,23:00:00,70.18
179,9,LÍQUIDO,6:30:00,28.78
482,19,SÓLIDO,2:15:00,85.68
19,290,SÓLIDO,4:25:00,88.46
2947,1471,LÍQUIDO,10:00:00,38.37
232,137,LÍQUIDO,13:10:00,97.09
621,1515,SÓLIDO,9:00:00,51.24
10,65,LÍQUIDO,14:00:00,17.38
8721,924,LÍQUIDO,10:30:00,15.93
10,334,PARTES,21:00:00,62.76
7,75,PARTES,17:45:00,52.21
582,437,DELICADO,9:20:00,64.04
19,49,DELICADO,21:20:00,77.25
10,3275,LÍQUIDO,19:30:00,24.61
506,65,LÍQUIDO,0:30:00,82.42
19,1337,LÍQUIDO,17:45:00,33.17
2745,10,INFLAMABLE,23:50:00,12.33
2692,10,LÍQUIDO,22:20:00,78.47
46,1432,LÍQUIDO,19:00:00,70.10
1675,167,INFLAMABLE,2:35:00,57.40
9,49,DELICADO,16:15:00,27.25
521,3647,LÍQUIDO,8:00:00,46.05
10,7325,SÓLIDO,12:30:00,26.15
330,46,DELICADO,20:40:00,70.55
437,556,DELICADO,18:35:00,22.36
4533,8652,INFLAMABLE,8:30:00,58.50
10,2939,LÍQUIDO,19:00:00,6.99
107,208,LÍQUIDO,22:10:00,8.30
46,932,LÍQUIDO,19:15:00,73.62
651,10,LÍQUIDO,19:45:00,98.80
26,922,SÓLIDO,9:15:00,86.50
9,276,SÓLIDO,22:00:00,89.43
10,65,LÍQUIDO,12:00:00,68.35
19,300,SÓLIDO,13:15:00,74.61
46,507,LÍQUIDO,19:00:00,46.00
46,65,LÍQUIDO,19:15:00,49.71
54,232,LÍQUIDO,9:20:00,75.82
4763,1186,INFLAMABLE,21:45:00,88.50
521,2382,LÍQUIDO,17:30:00,59.70
19,4648,SÓLIDO,19:00:00,97.28
19,65,LÍQUIDO,21:00:00,65.05
26,2800,SÓLIDO,13:12:00,96.13
10,9,LÍQUIDO,23:45:00,73.92
3060,199,SÓLIDO,7:40:00,33.66
521,49,LÍQUIDO,17:00:00,17.54
10,436,DELICADO,16:30:00,94.52
19,387,SÓLIDO,20:20:00,52.97
40,9,LÍQUIDO,22:15:00,37.75
10,516,DELICADO,22:30:00,21.04
46,1745,LÍQUIDO,19:00:00,62.27
10,594,DELICADO,20:30:00,91.73
9,115,LÍQUIDO,23:00:00,41.28
579,521,LÍQUIDO,16:15:00,72.00
725,49,LÍQUIDO,8:00:00,81.78
249,1447,LÍQUIDO,16:05:00,75.88
249,3062,LÍQUIDO,14:25:00,34.04
334,49,LÍQUIDO,21:30:00,58.76
3202,583,SÓLIDO,11:00:00,9.21
